Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
treat_o2supp_ecmotyp,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Tipo de ECLS/ECMO,"1, venovenoso (VV) | 2, venoarterial (VA) | 99, Desconocido","Los dos tipos principales de oxigenaciÃ³n por membrana extracorpÃ³rea (ECMO), tambiÃ©n llamada soporte vital extracorpÃ³reo (ECLS), son el veno-venoso (venoso-venoso), que se utiliza para apoyar los pulmones, y el veno-arterial (venoso-arterial), que se utiliza para apoyar los pulmones y el corazÃ³n.",Seleccione la opciÃ³n mÃ¡s adecuada correspondiente al tipo de ECLS/ECMO utilizado entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_prone,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,PosiciÃ³n boca abajo,"1, SÃ­ | 0, No | 99, Desconocido",La posiciÃ³n prona se refiere al acto de colocar al paciente en decÃºbito prono para facilitar la ventilaciÃ³n. Esto incluye tanto a pacientes con ventilaciÃ³n invasiva/intubados como a pacientes no intubados o que se autoventilan.,"Indique ""SÃ­"" en el caso de cualquier paciente que haya estado en posiciÃ³n prona para facilitar su ventilaciÃ³n en cualquier momento durante el ingreso. Si la respuesta es ""SÃ­"", indique a continuaciÃ³n quÃ© tipo de ventilaciÃ³n se estaba produciendo mientras estaba en posiciÃ³n prona.",,
treat_prone_when,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Si es asÃ­: Â¿CuÃ¡ndo fue la posiciÃ³n boca abajo?,"1, Durante la ventilaciÃ³n invasiva | 2, Durante la autoventilaciÃ³n | 99, Desconocido",Se refiere al tipo de ventilaciÃ³n asistida cuando el paciente se coloca en posiciÃ³n prona. Puede tratarse de ventilaciÃ³n invasiva/pacientes intubados o de pacientes no intubados/autoventilados.,Especifique el tipo de ventilaciÃ³n asistida administrada cuando el paciente fue colocado en posiciÃ³n prona.,,
treat_unlisted,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Otra(s) intervenciÃ³n(es) o procedimiento(s),"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a cualquier otra intervenciÃ³n o procedimiento terapÃ©utico especÃ­fico no caracterizado de otra manera que usted crea que pueda ser relevante.,Indique â€œSÃ­â€ si se utilizaron otras intervenciones o procedimientos entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
treat_unlisted_oth,a diario,TRATAMIENTOS E INTERVENCIONES: Registre todas las intervenciones realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Si es otro: especifique otras intervenciones o procedimientos,,Esto se refiere a cualquier otra intervenciÃ³n o procedimiento terapÃ©utico especÃ­fico no caracterizado de otra manera que usted crea que pueda ser relevante.,"En caso afirmativo, especifique las intervenciones o procedimientos terapÃ©uticos no caracterizados de otra manera que cree que pueden ser relevantes.",,
critd_critcare,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Â¿Se administraron intervenciones de cuidados crÃ­ticos en esta fecha?,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a intervenciones o procedimientos terapÃ©uticos de cuidados crÃ­ticos que se administraron entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"Indique â€œSÃ­â€, si las intervenciones de cuidados crÃ­ticos se administraron entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
critd_icu,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Ingreso UCI / UIT / HDU / Unidad de Cuidados Intermedios,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a unidades de cuidados intensivos (UCI), unidades de terapia intensiva/tratamiento (UTI), unidades de cuidados crÃ­ticos, unidades de alta dependencia (UDA) o unidades de nivel similar.","Indique â€œSÃ­â€, si el paciente estuvo ingresado en UCI (o unidad de nivel similar) entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
critd_neuromusc,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Agentes bloqueadores neuromusculares,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al uso de bloqueadores neuromusculares, como por ejemplo atracurio, cisatracurio, nimbex, norcuron, pancuronio, pavulÃ³n, rocuronio, tracrio, vecuronio y zemurÃ³n.","Indique â€œSÃ­â€, si se utilizaron bloqueadores neuromusculares entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
critd_nitricoxide,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Ã“xido nÃ­trico inhalado,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al Ã³xido nÃ­trico como inhalante tÃ­picamente utilizado para la insuficiencia respiratoria hipÃ³xica, entre otros usos.",Indique â€œSÃ­â€ si se utilizÃ³ Ã³xido nÃ­trico inhalado en cualquier momento entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
critd_tracheostmy,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,TraqueotomÃ­a insertada,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a la formaciÃ³n quirÃºrgica de una abertura en la trÃ¡quea a travÃ©s del cuello, o la abertura asÃ­ creada.",Indique â€œSÃ­â€ si esto ocurriÃ³ en cualquier momento entre las 00:00 y las 24:00 del dÃ­a de la evaluaciÃ³n.,,
critd_rtt,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Terapia de reemplazo renal (TRR) o diÃ¡lisis/hemofiltraciÃ³n,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a los tratamientos que sustituyen la funciÃ³n de filtrado de sangre de los riÃ±ones. Incluye la diÃ¡lisis (hemodiÃ¡lisis o diÃ¡lisis peritoneal), la hemofiltraciÃ³n y la hemodiafiltraciÃ³n. El trasplante de riÃ±Ã³n tambiÃ©n puede considerarse una terapia de reemplazo renal. Puede ser intermitente o continuo.",Indique â€œSÃ­â€ si esto ocurriÃ³ en cualquier momento entre las 00:00 y las 24:00 del dÃ­a de la evaluaciÃ³n.,,
critd_rtt_typ,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,En caso afirmativo: Tipo de terapia de reemplazo renal (TRR) o diÃ¡lisis/hemofiltraciÃ³n,"1, Intermitente | 2, Continuo","Se refiere a tratamientos que sustituyen la funciÃ³n de filtrado de sangre de los riÃ±ones. Incluye diÃ¡lisis (hemodiÃ¡lisis o diÃ¡lisis peritoneal), hemofiltraciÃ³n y hemodiafiltraciÃ³n. El trasplante de riÃ±Ã³n tambiÃ©n puede considerarse una terapia de reemplazo renal. Puede ser intermitente o continuo. Intermitente se refiere a procedimientos con purificaciÃ³n de sangre no continua (p. ej., diÃ¡lisis, filtraciÃ³n y/o perfusiÃ³n) a travÃ©s de un acceso vascular al aumentar el flujo sanguÃ­neo. Continuo se refiere a procedimientos con purificaciÃ³n de sangre continua (p. ej., diÃ¡lisis, filtraciÃ³n o perfusiÃ³n) a travÃ©s de un acceso vascular diseÃ±ado para imitar la funciÃ³n renal en enfermedades renales.",Seleccione la opciÃ³n mÃ¡s adecuada segÃºn el tipo de terapia de reemplazo renal (TRR) o diÃ¡lisis/hemofiltraciÃ³n,,
critd_vasopress,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Cualquier soporte vasopresor/inotrÃ³pico,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al uso continuo de un vasopresor o inotrÃ³pico durante al menos una hora. Un vasopresor es un agente farmacÃ©utico que causa vasoconstricciÃ³n. Los agentes incluyen norepinefrina, epinefrina, vasopresina, terlipresina y fenilefrina. Un inotrÃ³pico es un agente farmacÃ©utico que altera la fuerza de la contractilidad del miocardio. Los inotrÃ³picos ""positivos"" de uso comÃºn incluyen dobutamina, dopamina, milrinona y adrenalina (epinefrina).","Indique ""SÃ­"" si este agente se utilizÃ³ durante al menos una hora entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n. Indique la cantidad utilizada a continuaciÃ³n.",,
critd_vasopress1,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,En caso afirmativo a cualquier apoyo vasopresor/inotrÃ³pico: Dopamina < 5 ug/kg/min O dobutamina O milrinona O levosimendan,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere al tipo de vasopresores utilizados.,"Indique ""SÃ­"" si este agente se utilizÃ³ durante al menos una hora entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n. Indique la cantidad utilizada a continuaciÃ³n.",,
critd_vasopress2,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"En caso afirmativo a cualquier apoyo vasopresor/inotrÃ³pico: Dopamina 5-15 ug/kg/min O epinefrina (adrenalina) / norepinefrina (noradrenalina) < 0,1 ug/kg/min O vasopresina O fenilefrina","1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere al tipo de vasopresores utilizados.,"Indique ""SÃ­"" si este agente se utilizÃ³ durante al menos una hora entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n. Indique la cantidad utilizada a continuaciÃ³n.",,
critd_vasopress3,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,"En caso afirmativo a cualquier soporte vasopresor/inotrÃ³pico: Dopamina >15ug/kg/min O epinefrina (adrenalina) / norepinefrina (noradrenalina) > 0,1ug/kg/min","1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere al tipo de vasopresores utilizados.,"Indique ""SÃ­"" si este agente se utilizÃ³ durante al menos una hora entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n. Indique la cantidad utilizada a continuaciÃ³n.",,
critd_critcareunlst,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Otras intervenciones o procedimientos de cuidados crÃ­ticos,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a cualquier otra intervenciÃ³n o procedimiento terapÃ©utico de cuidados crÃ­ticos especÃ­fico no caracterizado de otra manera que usted crea que pueda ser relevante.,Indique â€œSÃ­â€ si se utilizaron otras intervenciones o procedimientos de cuidados crÃ­ticos entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,,
critd_critcareunlst_oth,a diario,INTERVENCIONES DE CUIDADOS CRÃTICOS: Registre todas las intervenciones de cuidados crÃ­ticos realizadas entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Si es otro: especifique otras intervenciones o procedimientos de cuidados crÃ­ticos,,Esto se refiere a cualquier otra intervenciÃ³n o procedimiento terapÃ©utico de cuidados crÃ­ticos especÃ­fico no caracterizado de otra manera que usted crea que pueda ser relevante.,"En caso afirmativo, especifique las intervenciones o procedimientos terapÃ©uticos de cuidados crÃ­ticos no caracterizados de otra manera que usted cree que pueden ser relevantes.",,
labs_dailydata,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Â¿Ingresar datos de resultados de laboratorio para esta fecha?,"1, SÃ­ | 0, No","Esta secciÃ³n se refiere Ãºnicamente a aquellas pruebas de laboratorio que se realizaron en el momento en que el paciente estuvo en el centro clÃ­nico (hospital) y se recogieron en la fecha de la evaluaciÃ³n. En general, los resultados que fueron rechazados por el equipo clÃ­nico (por ejemplo, muestras de sangre hemolizada, resultados de microbiologÃ­a contaminados) no deben notificarse.","Indique ""SÃ­"" si se tomaron muestras de laboratorio en la fecha de la evaluaciÃ³n. Si no se tomaron muestras de laboratorio en la fecha de la evaluaciÃ³n, indique ""No"" y pase a la siguiente secciÃ³n. En general, no informe los resultados que hayan sido rechazados por el equipo clÃ­nico (por ejemplo, muestra hemolizada). A menos que se especifique lo contrario, si hay mÃºltiples mediciones, informe la mediciÃ³n mÃ¡s alejada del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_haemo,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Hemoglobina (unidades seleccionadas),,,,,
labs_haemo_gdl,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Hemoglobina (g/dl),,La hemoglobina (Hb o Hgb) se refiere a la medida de la concentraciÃ³n de hemoglobina en la sangre.,"Anote el nivel de hemoglobina (g/dL). Si hay varios, informe el valor mÃ¡s alejado del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_haemo_gl,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Hemoglobina (g/L),,Se refiere a la mediciÃ³n de la concentraciÃ³n de hemoglobina en la sangre.,"Anote el nivel de hemoglobina (g/L). Si hay varios, informe el valor mÃ¡s alejado del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_wbccount,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Recuento de leucocitos (10^9/L),,Esto se refiere al recuento total de glÃ³bulos blancos (GB) en la sangre.,"Escriba el recuento de leucocitos (10^9/L). Si hay varios, informe la medida mÃ¡s alejada del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_neutrophil,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,NeutrÃ³filos (unidades seleccionadas),,,,,
labs_neutrophil_109l,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,NeutrÃ³filos (10^9/L),,Esto se refiere al recuento de neutrÃ³filos en sangre en 10^9 cÃ©lulas/L.,"Anote el recuento de neutrÃ³filos (10^9/L). Si hay varios, informe la medida mÃ¡s alejada del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_neutrophil_pcnt,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,NeutrÃ³filos (%),,Se refiere al recuento de neutrÃ³filos en sangre en %.,"Escriba el recuento de neutrÃ³filos (%). Si hay varios, informe la medida mÃ¡s alejada del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_lymphocyte,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Linfocitos (unidades seleccionadas),,,,,
labs_lymphocyte_109l,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Linfocitos (10^9/L),,Esto se refiere al recuento de linfocitos en sangre en 10^9 cÃ©lulas/L.,"Anotar el recuento de linfocitos (10^9/L). Si hay varios, informar la medida mÃ¡s alejada del rango fisiolÃ³gico o de laboratorio normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
labs_lymphocyte_pcnt,a diario,RESULTADOS DE LABORATORIO: Registre el valor mÃ¡s alejado del rango normal entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.,Linfocitos (%),,Se refiere al recuento de linfocitos en sangre en %.,"Escriba el recuento de linfocitos (%). Si hay varios, informe la medida mÃ¡s alejada del rango normal fisiolÃ³gico o de laboratorio entre las 00:00 y las 24:00 horas del dÃ­a de la evaluaciÃ³n.",,
